entry,exit,dir,entry_px,exit_px,pnl_pips,r,reason
2023-01-16 13:00:00,2023-01-16 15:00:00,LONG,1.08149,1.08229,8.0,0.65,trail
2023-01-20 14:00:00,2023-01-20 15:00:00,LONG,1.08063,1.08417,35.4,2.95,trail
2023-01-26 13:00:00,2023-01-26 14:00:00,LONG,1.08925,1.09124,19.9,2.03,trail
2023-01-27 14:00:00,2023-01-27 15:00:00,LONG,1.0862,1.0874,12.0,1.2,trail
2023-02-03 14:00:00,2023-02-03 15:00:00,LONG,1.08396,1.08671,27.5,1.54,trail
2023-02-03 19:00:00,2023-02-05 22:00:00,LONG,1.08117,1.07915,-20.2,-1.0,sl
2023-02-06 15:00:00,2023-02-06 16:00:00,LONG,1.07445,1.07307,-13.8,-1.0,sl
2023-02-07 14:00:00,2023-02-07 15:00:00,LONG,1.06951,1.06844,-10.7,-1.0,sl
2023-02-08 21:00:00,2023-02-09 01:00:00,LONG,1.07136,1.07201,6.5,0.57,trail
2023-02-13 13:00:00,2023-02-13 14:00:00,LONG,1.06904,1.0702,11.6,1.22,trail
2023-02-16 14:00:00,2023-02-16 15:00:00,LONG,1.06791,1.06678,-11.3,-1.0,sl
2023-02-16 21:00:00,2023-02-17 00:00:00,LONG,1.06735,1.06613,-12.2,-1.0,sl
2023-02-23 16:00:00,2023-02-23 17:00:00,LONG,1.05969,1.05859,-11.0,-1.0,sl
2023-02-24 12:00:00,2023-02-24 13:00:00,LONG,1.05794,1.05707,-8.7,-1.0,sl
2023-02-27 08:00:00,2023-02-27 13:00:00,LONG,1.05478,1.05701,22.3,2.5,tp
2023-03-02 09:00:00,2023-03-02 10:00:00,LONG,1.06382,1.06291,-9.1,-1.0,sl
2023-03-02 14:00:00,2023-03-02 15:00:00,LONG,1.05859,1.06088,22.9,2.03,trail
2023-03-06 14:00:00,2023-03-06 15:00:00,LONG,1.06545,1.06845,30.0,3.04,trail
2023-03-06 18:00:00,2023-03-06 19:00:00,SHORT,1.06848,1.06737,11.1,1.0,trail
2023-03-07 16:00:00,2023-03-07 17:00:00,LONG,1.05853,1.05718,-13.5,-1.0,sl
2023-03-07 21:00:00,2023-03-08 02:00:00,LONG,1.05505,1.05372,-13.3,-1.0,sl
2023-03-13 08:00:00,2023-03-13 09:00:00,SHORT,1.07253,1.06707,54.6,3.24,trail
2023-03-17 17:00:00,2023-03-17 18:00:00,LONG,1.06673,1.06785,11.2,0.83,trail
2023-03-20 13:00:00,2023-03-20 14:00:00,SHORT,1.07052,1.07193,-14.1,-1.0,sl
2023-03-22 09:00:00,2023-03-22 10:00:00,LONG,1.07801,1.07909,10.8,1.39,trail
2023-03-24 09:00:00,2023-03-24 10:00:00,LONG,1.07799,1.07671,-12.8,-1.0,sl
2023-03-31 08:00:00,2023-03-31 10:00:00,LONG,1.08846,1.0874,-10.6,-1.0,sl
2023-04-07 14:00:00,2023-04-07 15:00:00,LONG,1.08987,1.09117,13.0,1.7,trail
2023-04-07 19:00:00,2023-04-07 20:00:00,LONG,1.09058,1.08989,-6.9,-1.0,sl
2023-04-10 12:00:00,2023-04-10 13:00:00,LONG,1.08887,1.08818,-6.9,-1.0,sl
2023-04-10 16:00:00,2023-04-10 17:00:00,LONG,1.08391,1.08527,13.6,1.53,trail
2023-04-13 09:00:00,2023-04-13 10:00:00,LONG,1.10145,1.10221,7.6,0.83,trail
2023-04-14 16:00:00,2023-04-14 18:00:00,LONG,1.09789,1.09929,14.0,1.17,trail
2023-04-17 13:00:00,2023-04-17 14:00:00,LONG,1.09536,1.0943,-10.6,-1.0,sl
2023-04-20 09:00:00,2023-04-20 10:00:00,LONG,1.09712,1.09629,-8.3,-1.0,sl
2023-04-20 15:00:00,2023-04-20 16:00:00,LONG,1.09793,1.09678,-11.5,-1.0,sl
2023-04-27 12:00:00,2023-04-27 13:00:00,LONG,1.10344,1.10242,-10.2,-1.0,sl
2023-04-28 09:00:00,2023-04-28 11:00:00,LONG,1.0991,1.09791,-11.9,-1.0,sl
2023-05-01 13:00:00,2023-05-01 14:00:00,LONG,1.10328,1.10235,-9.3,-1.0,sl
2023-05-02 10:00:00,2023-05-02 13:00:00,LONG,1.09526,1.09424,-10.2,-1.0,sl
2023-05-05 12:00:00,2023-05-05 13:00:00,LONG,1.10092,1.09988,-10.4,-1.0,sl
2023-05-10 12:00:00,2023-05-10 13:00:00,LONG,1.09489,1.10025,53.6,7.13,trail
2023-05-12 08:00:00,2023-05-12 09:00:00,LONG,1.09076,1.0913,5.4,0.64,trail
2023-05-15 11:00:00,2023-05-15 12:00:00,LONG,1.08779,1.0887,9.1,1.19,trail
2023-05-16 08:00:00,2023-05-16 09:00:00,LONG,1.08884,1.09012,12.8,1.87,trail
2023-05-19 08:00:00,2023-05-19 09:00:00,LONG,1.07773,1.08001,22.8,2.8,trail
2023-05-22 16:00:00,2023-05-22 17:00:00,LONG,1.08051,1.08157,10.6,1.12,trail
2023-05-23 08:00:00,2023-05-23 09:00:00,LONG,1.08033,1.07958,-7.5,-1.0,sl
2023-05-24 10:00:00,2023-05-24 11:00:00,LONG,1.07736,1.07662,-7.4,-1.0,sl
2023-05-31 15:00:00,2023-05-31 16:00:00,LONG,1.06611,1.06507,-10.4,-1.0,sl
2023-06-02 16:00:00,2023-06-02 17:00:00,LONG,1.0723,1.07123,-10.7,-1.0,sl
2023-06-05 12:00:00,2023-06-05 13:00:00,LONG,1.06895,1.06821,-7.4,-1.0,sl
2023-06-06 12:00:00,2023-06-06 14:00:00,LONG,1.06771,1.06868,9.7,1.13,trail
2023-06-09 20:00:00,2023-06-11 23:00:00,LONG,1.07441,1.07479,3.8,0.52,trail
2023-06-16 15:00:00,2023-06-16 17:00:00,LONG,1.09252,1.09336,8.4,0.71,trail
2023-06-19 14:00:00,2023-06-19 15:00:00,LONG,1.09183,1.09249,6.6,0.83,trail
2023-06-21 12:00:00,2023-06-21 13:00:00,LONG,1.09241,1.09167,-7.4,-1.0,sl
2023-06-23 09:00:00,2023-06-23 10:00:00,LONG,1.0849,1.08668,17.8,1.67,trail
2023-06-26 12:00:00,2023-06-26 13:00:00,LONG,1.09176,1.09095,-8.1,-1.0,sl
2023-06-27 11:00:00,2023-06-27 12:00:00,LONG,1.09514,1.0968,16.6,2.11,trail
2023-06-30 08:00:00,2023-06-30 09:00:00,LONG,1.08562,1.08479,-8.3,-1.0,sl
2023-07-03 08:00:00,2023-07-03 09:00:00,LONG,1.08748,1.08875,12.7,1.53,trail
2023-07-03 15:00:00,2023-07-03 16:00:00,SHORT,1.09066,1.09169,-10.3,-1.0,sl
2023-07-07 13:00:00,2023-07-07 14:00:00,LONG,1.09118,1.09482,36.4,3.22,trail
2023-07-07 18:00:00,2023-07-10 03:00:00,SHORT,1.09675,1.09589,8.6,0.7,trail
2023-07-10 16:00:00,2023-07-10 18:00:00,LONG,1.09899,1.09947,4.8,0.52,trail
2023-07-13 14:00:00,2023-07-13 16:00:00,LONG,1.11943,1.12035,9.2,0.9,trail
2023-07-14 16:00:00,2023-07-14 20:00:00,LONG,1.12356,1.12251,-10.5,-1.0,sl
2023-07-17 08:00:00,2023-07-17 09:00:00,LONG,1.12448,1.12367,-8.1,-1.0,sl
2023-07-17 14:00:00,2023-07-17 15:00:00,LONG,1.12213,1.12332,11.9,1.29,trail
2023-07-21 15:00:00,2023-07-21 16:00:00,LONG,1.11134,1.11208,7.4,0.83,trail
2023-07-21 20:00:00,2023-07-24 04:00:00,LONG,1.11256,1.11177,-7.9,-1.0,sl
2023-07-24 08:00:00,2023-07-24 09:00:00,LONG,1.10811,1.10866,5.5,0.53,trail
2023-07-24 15:00:00,2023-07-24 19:00:00,LONG,1.10792,1.10669,-12.3,-1.0,sl
2023-07-28 14:00:00,2023-07-28 15:00:00,LONG,1.10172,1.10323,15.1,0.98,trail
2023-07-31 17:00:00,2023-07-31 19:00:00,LONG,1.10069,1.09954,-11.5,-1.0,sl
2023-08-03 14:00:00,2023-08-03 15:00:00,LONG,1.09184,1.09489,30.5,2.7,trail
2023-08-11 16:00:00,2023-08-11 17:00:00,LONG,1.09563,1.09431,-13.2,-1.0,sl
2023-08-13 21:00:00,2023-08-14 00:00:00,LONG,1.09493,1.09377,-11.6,-1.0,sl
2023-08-14 14:00:00,2023-08-14 15:00:00,LONG,1.08814,1.09198,38.4,3.3,trail
2023-08-18 11:00:00,2023-08-18 12:00:00,LONG,1.08631,1.08547,-8.4,-1.0,sl
2023-08-20 21:00:00,2023-08-20 22:00:00,LONG,1.08672,1.08745,7.3,0.9,trail
2023-08-21 09:00:00,2023-08-21 10:00:00,LONG,1.08861,1.09008,14.7,2.12,trail
2023-08-25 15:00:00,2023-08-25 16:00:00,LONG,1.07716,1.07932,21.6,1.57,trail
2023-08-28 16:00:00,2023-08-28 19:00:00,LONG,1.08089,1.08152,6.3,0.7,trail
2023-09-01 12:00:00,2023-09-01 13:00:00,LONG,1.08332,1.08765,43.3,4.71,trail
2023-09-01 16:00:00,2023-09-04 07:00:00,LONG,1.07865,1.07993,12.8,0.86,trail
2023-09-04 12:00:00,2023-09-04 14:00:00,SHORT,1.08002,1.07876,12.6,1.42,trail
2023-09-07 09:00:00,2023-09-07 11:00:00,LONG,1.07105,1.07036,-6.9,-1.0,sl
2023-09-07 19:00:00,2023-09-08 00:00:00,LONG,1.06941,1.07107,16.6,2.0,trail
2023-09-14 10:00:00,2023-09-14 11:00:00,LONG,1.07283,1.07338,5.5,0.77,trail
2023-09-14 14:00:00,2023-09-14 16:00:00,LONG,1.06643,1.06518,-12.5,-1.0,sl
2023-09-18 13:00:00,2023-09-18 14:00:00,LONG,1.06568,1.06719,15.1,2.12,trail
2023-09-22 12:00:00,2023-09-22 13:00:00,LONG,1.06363,1.06573,21.0,2.15,trail
2023-09-22 20:00:00,2023-09-25 00:00:00,LONG,1.06436,1.06507,7.1,0.74,trail
2023-09-25 10:00:00,2023-09-25 11:00:00,LONG,1.06347,1.06394,4.7,0.57,trail
2023-09-25 14:00:00,2023-09-25 15:00:00,LONG,1.0602,1.05927,-9.3,-1.0,sl
2023-09-27 11:00:00,2023-09-27 12:00:00,LONG,1.05541,1.0547,-7.1,-1.0,sl
2023-09-27 15:00:00,2023-09-27 17:00:00,LONG,1.05087,1.04993,-9.4,-1.0,sl
2023-10-02 14:00:00,2023-10-02 15:00:00,LONG,1.0516,1.05063,-9.7,-1.0,sl
2023-10-03 16:00:00,2023-10-04 07:00:00,LONG,1.04524,1.04801,27.7,2.5,tp
2023-10-06 13:00:00,2023-10-06 14:00:00,LONG,1.04965,1.05264,29.9,2.5,tp
2023-10-09 10:00:00,2023-10-09 17:00:00,LONG,1.05335,1.05648,31.3,2.5,tp
2023-10-12 14:00:00,2023-10-12 16:00:00,LONG,1.05494,1.05552,5.8,0.51,trail
2023-10-12 19:00:00,2023-10-13 01:00:00,LONG,1.05267,1.05376,10.9,0.98,trail
2023-10-16 14:00:00,2023-10-16 15:00:00,LONG,1.05298,1.05483,18.5,2.15,trail
2023-10-18 12:00:00,2023-10-18 13:00:00,LONG,1.05606,1.05513,-9.3,-1.0,sl
2023-10-18 16:00:00,2023-10-18 17:00:00,LONG,1.05312,1.05481,16.9,1.55,trail
2023-10-23 13:00:00,2023-10-23 14:00:00,SHORT,1.06099,1.0619,-9.1,-1.0,sl
2023-10-25 11:00:00,2023-10-25 13:00:00,LONG,1.05744,1.05787,4.3,0.55,trail
2023-11-01 10:00:00,2023-11-01 12:00:00,LONG,1.05493,1.05405,-8.8,-1.0,sl
2023-11-01 14:00:00,2023-11-01 15:00:00,LONG,1.0531,1.05545,23.5,2.53,trail
2023-11-09 11:00:00,2023-11-09 13:00:00,LONG,1.06866,1.07052,18.6,2.66,trail
2023-11-09 20:00:00,2023-11-10 07:00:00,LONG,1.06673,1.06567,-10.6,-1.0,sl
2023-11-13 13:00:00,2023-11-13 15:00:00,LONG,1.0673,1.06889,15.9,2.12,trail
2023-11-13 17:00:00,2023-11-13 18:00:00,LONG,1.06991,1.06909,-8.2,-1.0,sl
2023-11-16 16:00:00,2023-11-16 17:00:00,LONG,1.08782,1.0866,-12.2,-1.0,sl
2023-11-17 08:00:00,2023-11-17 10:00:00,LONG,1.08385,1.08607,22.2,2.5,tp
2023-11-22 14:00:00,2023-11-22 15:00:00,LONG,1.08963,1.08863,-10.0,-1.0,sl
2023-11-24 09:00:00,2023-11-24 10:00:00,LONG,1.09187,1.09128,-5.9,-1.0,sl
2023-11-27 15:00:00,2023-11-27 16:00:00,LONG,1.0928,1.09337,5.7,0.73,trail
2023-11-28 14:00:00,2023-11-28 15:00:00,LONG,1.09721,1.09981,26.0,3.44,trail
2023-12-01 15:00:00,2023-12-01 16:00:00,LONG,1.0844,1.08799,35.9,3.24,trail
2023-12-04 14:00:00,2023-12-04 15:00:00,LONG,1.08544,1.08436,-10.8,-1.0,sl
2023-12-07 14:00:00,2023-12-07 15:00:00,LONG,1.07902,1.07807,-9.5,-1.0,sl
2023-12-08 14:00:00,2023-12-08 15:00:00,LONG,1.07469,1.07804,33.5,3.22,trail
2023-12-11 15:00:00,2023-12-11 16:00:00,LONG,1.0753,1.07441,-8.9,-1.0,sl
2023-12-13 11:00:00,2023-12-13 12:00:00,LONG,1.07776,1.0786,8.4,1.18,trail
2023-12-15 14:00:00,2023-12-15 16:00:00,LONG,1.09164,1.0903,-13.4,-1.0,sl
2023-12-18 16:00:00,2023-12-18 17:00:00,LONG,1.0914,1.09236,9.6,1.13,trail
2023-12-19 09:00:00,2023-12-19 11:00:00,LONG,1.09407,1.09336,-7.1,-1.0,sl
2023-12-22 11:00:00,2023-12-22 12:00:00,LONG,1.1019,1.1034,15.0,1.9,trail
2023-12-26 18:00:00,2023-12-26 19:00:00,LONG,1.10349,1.10415,6.6,1.01,trail
2023-12-27 10:00:00,2023-12-27 12:00:00,LONG,1.10543,1.10671,12.8,2.25,trail
2024-01-04 08:00:00,2024-01-04 09:00:00,LONG,1.09375,1.0965,27.5,3.43,trail
2024-01-05 09:00:00,2024-01-05 11:00:00,LONG,1.09075,1.09138,6.3,0.84,trail
2024-01-08 15:00:00,2024-01-08 16:00:00,LONG,1.09602,1.09741,13.9,1.52,trail
2024-01-10 10:00:00,2024-01-10 11:00:00,LONG,1.0947,1.09515,4.5,0.6,trail
2024-01-11 11:00:00,2024-01-11 12:00:00,LONG,1.09689,1.0987,18.1,2.66,trail
2024-01-15 15:00:00,2024-01-15 16:00:00,LONG,1.09433,1.09483,5.0,0.62,trail
2024-01-17 14:00:00,2024-01-17 15:00:00,LONG,1.08639,1.08544,-9.5,-1.0,sl
2024-01-19 16:00:00,2024-01-19 17:00:00,LONG,1.08824,1.0889,6.6,0.78,trail
2024-01-22 16:00:00,2024-01-22 17:00:00,LONG,1.08851,1.08963,11.2,1.5,trail
2024-01-25 15:00:00,2024-01-25 16:00:00,LONG,1.086,1.0851,-9.0,-1.0,sl
2024-01-26 08:00:00,2024-01-26 09:00:00,LONG,1.08193,1.08466,27.3,3.52,trail
2024-01-29 15:00:00,2024-01-29 16:00:00,LONG,1.08068,1.07991,-7.7,-1.0,sl
2024-02-02 14:00:00,2024-02-02 15:00:00,LONG,1.08071,1.07955,-11.6,-1.0,sl
2024-02-02 19:00:00,2024-02-04 23:00:00,LONG,1.07882,1.07761,-12.1,-1.0,sl
2024-02-05 16:00:00,2024-02-05 17:00:00,LONG,1.07252,1.07383,13.1,1.45,trail
2024-02-06 14:00:00,2024-02-06 15:00:00,LONG,1.07304,1.07444,14.0,1.8,trail
2024-02-09 13:00:00,2024-02-09 14:00:00,LONG,1.07671,1.07921,25.0,4.13,trail
2024-02-12 14:00:00,2024-02-12 15:00:00,LONG,1.07638,1.07688,5.0,0.69,trail
2024-02-14 09:00:00,2024-02-14 11:00:00,LONG,1.07021,1.07069,4.8,0.69,trail
2024-02-14 15:00:00,2024-02-14 16:00:00,LONG,1.0716,1.07307,14.7,2.02,trail
2024-02-19 16:00:00,2024-02-19 17:00:00,LONG,1.07673,1.07732,5.9,0.95,trail
2024-02-21 12:00:00,2024-02-21 13:00:00,LONG,1.0799,1.08085,9.5,1.63,trail
2024-02-22 16:00:00,2024-02-22 17:00:00,LONG,1.08101,1.08192,9.1,0.94,trail
2024-02-29 13:00:00,2024-02-29 14:00:00,LONG,1.08287,1.08468,18.1,2.58,trail
2024-03-01 15:00:00,2024-03-01 16:00:00,LONG,1.08,1.0833,33.0,4.31,trail
2024-03-04 15:00:00,2024-03-04 16:00:00,LONG,1.08596,1.08632,3.6,0.51,trail
2024-03-05 15:00:00,2024-03-05 16:00:00,LONG,1.08454,1.08693,23.9,4.52,trail
2024-03-07 13:00:00,2024-03-07 14:00:00,LONG,1.08943,1.09164,22.1,3.72,trail
